id,row_index,cluster
1998,1997,1
1999,1998,1
2000,1999,0
2001,2000,1
2002,2001,0
2003,2002,2
2004,2003,1
2005,2004,1
2006,2005,1
2007,2006,2
2008,2007,0
2009,2008,2
2010,2009,1
2011,2010,2
2012,2011,0
2013,2012,1
2014,2013,2
2015,2014,1
2016,2015,2
2017,2016,1
2018,2017,1
2019,2018,1
2020,2019,1
2021,2020,0
2022,2021,2
2023,2022,2
2024,2023,1
2025,2024,2
2026,2025,1
2027,2026,1
2028,2027,2
2029,2028,1
2030,2029,1
2031,2030,1
2032,2031,0
2033,2032,2
2034,2033,1
2035,2034,2
2036,2035,1
2037,2036,2
2038,2037,2
2039,2038,1
2040,2039,1
2041,2040,1
2042,2041,2
2043,2042,2
2044,2043,0
2045,2044,1
2046,2045,1
2047,2046,0
2048,2047,1
2049,2048,2
2050,2049,1
2051,2050,1
2052,2051,1
2053,2052,1
2054,2053,0
2055,2054,0
2056,2055,1
2057,2056,0
2058,2057,0
2059,2058,1
2060,2059,1
2061,2060,1
2062,2061,2
2063,2062,1
2064,2063,1
2065,2064,1
2066,2065,1
2067,2066,1
2068,2067,1
2069,2068,2
2070,2069,1
2071,2070,1
2072,2071,1
2073,2072,1
2074,2073,1
2075,2074,2
2076,2075,0
2077,2076,1
2078,2077,1
2079,2078,1
2080,2079,1
2081,2080,2
2082,2081,1
2083,2082,2
2084,2083,1
2085,2084,0
2086,2085,1
2087,2086,1
2088,2087,1
2089,2088,1
2090,2089,2
2091,2090,1
2092,2091,1
2093,2092,1
2094,2093,1
2095,2094,2
2096,2095,1
2097,2096,0
2098,2097,1
2099,2098,1
2100,2099,1
2101,2100,1
2102,2101,1
2103,2102,1
2104,2103,2
2105,2104,2
2106,2105,1
2107,2106,1
2108,2107,1
2109,2108,0
2110,2109,2
2111,2110,0
2112,2111,1
2113,2112,2
2114,2113,1
2115,2114,1
2116,2115,1
2117,2116,2
2118,2117,1
2119,2118,0
2120,2119,2
2121,2120,1
2122,2121,1
2123,2122,1
2124,2123,2
2125,2124,1
2126,2125,1
2127,2126,1
2128,2127,2
2129,2128,1
2130,2129,1
2131,2130,1
2132,2131,1
2133,2132,2
2134,2133,1
2135,2134,1
2136,2135,1
2137,2136,2
2138,2137,2
2139,2138,0
2140,2139,0
2141,2140,1
2142,2141,2
2143,2142,1
2144,2143,2
2145,2144,0
2146,2145,1
2147,2146,1
2148,2147,1
2149,2148,1
2150,2149,1
2151,2150,1
2152,2151,1
2153,2152,2
2154,2153,1
2155,2154,0
2156,2155,0
2157,2156,0
2158,2157,2
2159,2158,2
2160,2159,2
2161,2160,2
2162,2161,1
2163,2162,0
2164,2163,1
2165,2164,2
2166,2165,1
2167,2166,0
2168,2167,0
2169,2168,0
2170,2169,2
2171,2170,2
2172,2171,1
2173,2172,1
2174,2173,1
2175,2174,1
2176,2175,2
2177,2176,1
2178,2177,2
2179,2178,2
2180,2179,1
2181,2180,2
2182,2181,2
2183,2182,2
2184,2183,2
2185,2184,2
2186,2185,1
2187,2186,1
2188,2187,1
2189,2188,1
2190,2189,1
2191,2190,1
2192,2191,1
2193,2192,1
2194,2193,2
2195,2194,1
2196,2195,0
2197,2196,1
2198,2197,1
2199,2198,1
2200,2199,2
2201,2200,2
2202,2201,1
2203,2202,1
2204,2203,1
2205,2204,2
2206,2205,1
2207,2206,1
2208,2207,1
2209,2208,2
2210,2209,1
2211,2210,0
2212,2211,1
2213,2212,1
2214,2213,0
2215,2214,2
2216,2215,2
2217,2216,1
2218,2217,2
2219,2218,2
2220,2219,1
2221,2220,1
2222,2221,1
2223,2222,1
2224,2223,1
2225,2224,1
2226,2225,1
2227,2226,1
2228,2227,0
2229,2228,0
2230,2229,2
2231,2230,1
2232,2231,1
2233,2232,1
2234,2233,2
2235,2234,2
2236,2235,1
2237,2236,1
2238,2237,0
2239,2238,2
2240,2239,1
2241,2240,1
2242,2241,1
2243,2242,1
2244,2243,2
2245,2244,1
2246,2245,2
2247,2246,1
2248,2247,0
2249,2248,1
2250,2249,1
2251,2250,0
2252,2251,2
2253,2252,2
2254,2253,1
2255,2254,1
2256,2255,2
2257,2256,1
2258,2257,2
2259,2258,2
2260,2259,2
2261,2260,1
2262,2261,1
2263,2262,1
2264,2263,0
2265,2264,0
2266,2265,1
2267,2266,1
2268,2267,2
2269,2268,2
2270,2269,1
2271,2270,2
2272,2271,1
2273,2272,0
2274,2273,2
2275,2274,1
2276,2275,1
2277,2276,1
2278,2277,1
2279,2278,2
2280,2279,1
2281,2280,1
2282,2281,1
2283,2282,2
2284,2283,1
2285,2284,2
2286,2285,1
2287,2286,1
2288,2287,2
2289,2288,1
2290,2289,1
2291,2290,1
2292,2291,1
2293,2292,1
2294,2293,2
2295,2294,2
2296,2295,1
2297,2296,2
2298,2297,1
2299,2298,1
2300,2299,2
2301,2300,1
2302,2301,1
2303,2302,0
2304,2303,1
2305,2304,0
2306,2305,2
2307,2306,1
2308,2307,2
2309,2308,1
2310,2309,1
2311,2310,1
2312,2311,1
2313,2312,0
2314,2313,2
2315,2314,2
2316,2315,2
2317,2316,1
2318,2317,1
2319,2318,1
2320,2319,1
2321,2320,1
2322,2321,1
2323,2322,1
2324,2323,2
2325,2324,1
2326,2325,1
2327,2326,1
2328,2327,1
2329,2328,1
2330,2329,2
2331,2330,0
2332,2331,0
2333,2332,2
2334,2333,1
2335,2334,1
2336,2335,2
2337,2336,0
2338,2337,0
2339,2338,1
2340,2339,0
2341,2340,1
2342,2341,0
2343,2342,1
2344,2343,1
2345,2344,2
2346,2345,1
2347,2346,1
2348,2347,1
2349,2348,1
2350,2349,1
2351,2350,2
2352,2351,2
2353,2352,2
2354,2353,0
2355,2354,1
2356,2355,1
2357,2356,1
2358,2357,2
2359,2358,1
2360,2359,1
2361,2360,1
2362,2361,2
2363,2362,2
2364,2363,1
2365,2364,2
2366,2365,1
2367,2366,1
2368,2367,1
2369,2368,1
2370,2369,0
2371,2370,2
2372,2371,1
2373,2372,1
2374,2373,1
2375,2374,2
2376,2375,2
2377,2376,1
2378,2377,1
2379,2378,2
2380,2379,2
2381,2380,1
2382,2381,2
2383,2382,1
2384,2383,0
2385,2384,1
2386,2385,1
2387,2386,1
2388,2387,2
2389,2388,2
2390,2389,1
2391,2390,2
2392,2391,2
2393,2392,1
2394,2393,0
2395,2394,0
2396,2395,1
2397,2396,2
2398,2397,0
2399,2398,2
2400,2399,0
2401,2400,1
2402,2401,1
2403,2402,2
2404,2403,2
2405,2404,2
2406,2405,1
2407,2406,1
2408,2407,2
2409,2408,1
2410,2409,1
2411,2410,1
2412,2411,1
2413,2412,1
2414,2413,1
2415,2414,1
2416,2415,2
2417,2416,1
2418,2417,1
2419,2418,1
2420,2419,1
2421,2420,1
2422,2421,2
2423,2422,2
2424,2423,1
2425,2424,1
2426,2425,1
2427,2426,1
2428,2427,1
2429,2428,1
2430,2429,1
2431,2430,1
2432,2431,2
2433,2432,1
2434,2433,2
2435,2434,2
2436,2435,2
2437,2436,0
2438,2437,0
2439,2438,0
2440,2439,2
2441,2440,1
2442,2441,0
2443,2442,2
2444,2443,1
2445,2444,1
2446,2445,1
2447,2446,0
2448,2447,2
2449,2448,2
2450,2449,1
2451,2450,1
2452,2451,1
2453,2452,1
2454,2453,1
2455,2454,2
2456,2455,1
2457,2456,0
2458,2457,1
2459,2458,2
2460,2459,2
2461,2460,1
2462,2461,1
2463,2462,0
2464,2463,1
2465,2464,1
2466,2465,1
2467,2466,1
2468,2467,1
2469,2468,1
2470,2469,1
2471,2470,1
2472,2471,1
2473,2472,1
2474,2473,1
2475,2474,2
2476,2475,2
2477,2476,2
2478,2477,2
2479,2478,0
2480,2479,1
2481,2480,0
2482,2481,2
2483,2482,2
2484,2483,1
2485,2484,1
2486,2485,2
2487,2486,1
2488,2487,1
2489,2488,2
2490,2489,2
2491,2490,1
2492,2491,2
2493,2492,1
2494,2493,0
2495,2494,1
2496,2495,0
2497,2496,1
2498,2497,2
2499,2498,2
2500,2499,2
2501,2500,1
2502,2501,2
2503,2502,1
2504,2503,2
2505,2504,1
2506,2505,2
2507,2506,2
2508,2507,0
2509,2508,2
2510,2509,2
2511,2510,1
2512,2511,1
2513,2512,1
2514,2513,1
2515,2514,1
2516,2515,2
2517,2516,1
2518,2517,1
2519,2518,1
2520,2519,2
2521,2520,2
2522,2521,2
2523,2522,1
2524,2523,1
2525,2524,1
2526,2525,1
2527,2526,2
2528,2527,1
2529,2528,2
2530,2529,1
2531,2530,1
2532,2531,1
2533,2532,0
2534,2533,1
2535,2534,2
2536,2535,1
2537,2536,1
2538,2537,2
2539,2538,2
2540,2539,0
2541,2540,2
2542,2541,1
2543,2542,1
2544,2543,2
2545,2544,1
2546,2545,1
2547,2546,1
2548,2547,1
2549,2548,1
2550,2549,1
2551,2550,1
2552,2551,2
2553,2552,2
2554,2553,1
2555,2554,2
2556,2555,2
2557,2556,2
2558,2557,1
2559,2558,2
2560,2559,2
2561,2560,1
2562,2561,1
2563,2562,1
2564,2563,1
2565,2564,2
2566,2565,1
2567,2566,2
2568,2567,0
2569,2568,2
2570,2569,1
2571,2570,1
2572,2571,2
2573,2572,0
2574,2573,1
2575,2574,2
2576,2575,2
2577,2576,1
2578,2577,1
2579,2578,1
2580,2579,1
2581,2580,1
2582,2581,1
2583,2582,1
2584,2583,1
2585,2584,1
2586,2585,1
2587,2586,1
2588,2587,2
2589,2588,2
2590,2589,1
2591,2590,2
2592,2591,1
2593,2592,2
2594,2593,0
2595,2594,1
2596,2595,1
2597,2596,0
2598,2597,0
2599,2598,2
2600,2599,1
2601,2600,2
2602,2601,2
2603,2602,2
2604,2603,1
2605,2604,0
2606,2605,1
2607,2606,1
2608,2607,1
2609,2608,1
2610,2609,1
2611,2610,1
2612,2611,1
2613,2612,2
2614,2613,1
2615,2614,1
2616,2615,2
2617,2616,1
2618,2617,1
2619,2618,1
2620,2619,1
2621,2620,1
2622,2621,1
2623,2622,2
2624,2623,2
2625,2624,1
2626,2625,1
2627,2626,1
2628,2627,1
2629,2628,0
2630,2629,1
2631,2630,0
2632,2631,2
2633,2632,1
2634,2633,2
2635,2634,1
2636,2635,2
2637,2636,1
2638,2637,1
2639,2638,2
2640,2639,1
2641,2640,2
2642,2641,1
2643,2642,0
2644,2643,1
2645,2644,1
2646,2645,2
2647,2646,0
2648,2647,1
2649,2648,2
2650,2649,1
2651,2650,1
2652,2651,2
2653,2652,1
2654,2653,1
2655,2654,1
2656,2655,1
2657,2656,1
2658,2657,1
2659,2658,1
2660,2659,1
2661,2660,1
2662,2661,1
2663,2662,1
2664,2663,2
2665,2664,1
2666,2665,2
2667,2666,2
2668,2667,2
2669,2668,1
2670,2669,1
2671,2670,1
2672,2671,2
2673,2672,2
2674,2673,1
2675,2674,2
2676,2675,1
2677,2676,1
2678,2677,1
2679,2678,2
2680,2679,0
2681,2680,1
2682,2681,1
2683,2682,0
2684,2683,1
2685,2684,1
2686,2685,1
2687,2686,1
2688,2687,1
2689,2688,1
2690,2689,0
2691,2690,0
2692,2691,2
2693,2692,2
2694,2693,2
2695,2694,0
2696,2695,2
2697,2696,1
2698,2697,1
2699,2698,1
2700,2699,2
2701,2700,1
2702,2701,1
2703,2702,1
2704,2703,2
2705,2704,2
2706,2705,0
2707,2706,2
2708,2707,0
2709,2708,1
2710,2709,1
2711,2710,1
2712,2711,1
2713,2712,2
2714,2713,1
2715,2714,2
2716,2715,0
2717,2716,1
2718,2717,2
2719,2718,0
2720,2719,1
2721,2720,2
2722,2721,1
2723,2722,2
2724,2723,1
2725,2724,2
2726,2725,0
2727,2726,1
2728,2727,1
2729,2728,0
2730,2729,1
2731,2730,1
2732,2731,1
2733,2732,1
2734,2733,2
2735,2734,1
2736,2735,2
2737,2736,2
2738,2737,0
2739,2738,2
2740,2739,2
2741,2740,2
2742,2741,2
2743,2742,1
2744,2743,1
2745,2744,1
2746,2745,1
2747,2746,0
2748,2747,1
2749,2748,1
2750,2749,0
2751,2750,1
2752,2751,0
2753,2752,0
2754,2753,0
2755,2754,2
2756,2755,0
2757,2756,1
2758,2757,1
2759,2758,1
2760,2759,0
2761,2760,2
2762,2761,1
2763,2762,1
2764,2763,1
2765,2764,1
2766,2765,2
2767,2766,0
2768,2767,1
2769,2768,1
2770,2769,1
2771,2770,0
2772,2771,0
2773,2772,2
2774,2773,0
2775,2774,2
2776,2775,0
2777,2776,1
2778,2777,1
2779,2778,0
2780,2779,2
2781,2780,0
2782,2781,2
2783,2782,1
2784,2783,1
2785,2784,1
2786,2785,0
2787,2786,1
2788,2787,1
2789,2788,1
2790,2789,1
2791,2790,2
2792,2791,2
2793,2792,0
2794,2793,2
2795,2794,1
2796,2795,1
2797,2796,0
2798,2797,1
2799,2798,1
2800,2799,1
2801,2800,1
2802,2801,1
2803,2802,2
2804,2803,1
2805,2804,1
2806,2805,1
2807,2806,2
2808,2807,1
2809,2808,2
2810,2809,1
2811,2810,1
2812,2811,0
2813,2812,1
2814,2813,1
2815,2814,1
2816,2815,2
2817,2816,2
2818,2817,1
2819,2818,2
2820,2819,1
2821,2820,1
2822,2821,0
2823,2822,2
2824,2823,1
2825,2824,1
2826,2825,1
2827,2826,1
2828,2827,1
2829,2828,1
2830,2829,1
2831,2830,0
2832,2831,1
2833,2832,0
2834,2833,0
2835,2834,1
2836,2835,0
2837,2836,1
2838,2837,1
2839,2838,1
2840,2839,2
2841,2840,2
2842,2841,1
2843,2842,2
2844,2843,0
2845,2844,1
2846,2845,2
2847,2846,2
2848,2847,2
2849,2848,2
2850,2849,1
2851,2850,2
2852,2851,1
2853,2852,0
2854,2853,1
2855,2854,1
2856,2855,0
2857,2856,1
2858,2857,1
2859,2858,0
2860,2859,1
2861,2860,1
2862,2861,1
2863,2862,2
2864,2863,1
2865,2864,2
2866,2865,1
2867,2866,1
2868,2867,2
2869,2868,1
2870,2869,0
2871,2870,0
2872,2871,2
2873,2872,0
2874,2873,0
2875,2874,1
2876,2875,1
2877,2876,1
2878,2877,1
2879,2878,2
2880,2879,1
2881,2880,1
2882,2881,2
2883,2882,1
2884,2883,1
2885,2884,2
2886,2885,1
2887,2886,2
2888,2887,1
2889,2888,2
2890,2889,1
2891,2890,1
2892,2891,1
2893,2892,1
2894,2893,2
2895,2894,1
2896,2895,1
2897,2896,2
2898,2897,1
2899,2898,1
2900,2899,1
2901,2900,1
2902,2901,1
2903,2902,2
2904,2903,1
2905,2904,1
2906,2905,1
2907,2906,1
2908,2907,2
2909,2908,1
2910,2909,1
2911,2910,1
2912,2911,1
2913,2912,2
2914,2913,0
2915,2914,1
2916,2915,1
2917,2916,1
2918,2917,1
2919,2918,2
2920,2919,2
2921,2920,2
2922,2921,0
2923,2922,1
2924,2923,2
2925,2924,1
2926,2925,1
2927,2926,1
2928,2927,1
2929,2928,2
2930,2929,1
2931,2930,1
2932,2931,1
2933,2932,0
2934,2933,2
2935,2934,1
2936,2935,2
2937,2936,1
2938,2937,2
2939,2938,1
2940,2939,2
2941,2940,2
2942,2941,1
2943,2942,1
2944,2943,2
2945,2944,0
2946,2945,2
2947,2946,1
2948,2947,1
2949,2948,1
2950,2949,2
2951,2950,2
2952,2951,1
2953,2952,2
2954,2953,1
2955,2954,2
2956,2955,1
2957,2956,2
2958,2957,1
2959,2958,0
2960,2959,1
2961,2960,0
2962,2961,1
2963,2962,1
2964,2963,2
2965,2964,1
2966,2965,1
2967,2966,1
2968,2967,1
2969,2968,1
2970,2969,1
2971,2970,2
2972,2971,1
2973,2972,0
2974,2973,2
2975,2974,1
2976,2975,2
2977,2976,1
2978,2977,2
2979,2978,2
2980,2979,2
2981,2980,1
2982,2981,0
2983,2982,1
2984,2983,1
2985,2984,1
2986,2985,2
2987,2986,1
2988,2987,1
2989,2988,1
2990,2989,2
2991,2990,2
2992,2991,2
2993,2992,1
2994,2993,1
2995,2994,2
2996,2995,0
2997,2996,0
2998,2997,1
2999,2998,1
3000,2999,0
3001,3000,1
3002,3001,1
3003,3002,1
3004,3003,2
3005,3004,1
3006,3005,2
3007,3006,1
3008,3007,2
3009,3008,1
3010,3009,2
3011,3010,1
3012,3011,2
3013,3012,1
3014,3013,2
3015,3014,2
3016,3015,1
3017,3016,1
3018,3017,1
3019,3018,1
3020,3019,2
3021,3020,1
3022,3021,0
3023,3022,0
3024,3023,0
3025,3024,1
3026,3025,1
3027,3026,1
3028,3027,0
3029,3028,1
3030,3029,1
3031,3030,1
3032,3031,1
3033,3032,0
3034,3033,2
3035,3034,1
3036,3035,0
3037,3036,1
3038,3037,1
3039,3038,1
3040,3039,1
3041,3040,1
3042,3041,1
3043,3042,1
3044,3043,1
3045,3044,2
3046,3045,1
3047,3046,0
3048,3047,1
3049,3048,2
3050,3049,1
3051,3050,1
3052,3051,1
3053,3052,1
3054,3053,1
3055,3054,1
3056,3055,1
3057,3056,2
3058,3057,2
3059,3058,1
3060,3059,1
3061,3060,1
3062,3061,2
3063,3062,2
3064,3063,1
3065,3064,2
3066,3065,1
3067,3066,0
3068,3067,1
3069,3068,1
3070,3069,2
3071,3070,2
3072,3071,0
3073,3072,0
3074,3073,2
3075,3074,1
3076,3075,1
3077,3076,2
3078,3077,1
3079,3078,0
3080,3079,1
3081,3080,1
3082,3081,2
3083,3082,2
3084,3083,1
3085,3084,1
3086,3085,2
3087,3086,1
3088,3087,1
3089,3088,1
3090,3089,2
3091,3090,1
3092,3091,1
3093,3092,2
3094,3093,2
3095,3094,1
3096,3095,0
3097,3096,1
3098,3097,1
3099,3098,1
3100,3099,0
3101,3100,0
3102,3101,2
3103,3102,1
3104,3103,2
3105,3104,1
3106,3105,2
3107,3106,0
3108,3107,0
3109,3108,2
3110,3109,1
3111,3110,1
3112,3111,2
3113,3112,2
3114,3113,2
3115,3114,1
3116,3115,1
3117,3116,2
3118,3117,0
3119,3118,0
3120,3119,2
3121,3120,1
3122,3121,1
3123,3122,0
3124,3123,1
3125,3124,1
3126,3125,1
3127,3126,1
3128,3127,1
3129,3128,1
3130,3129,2
3131,3130,1
3132,3131,1
3133,3132,2
3134,3133,0
3135,3134,1
3136,3135,1
3137,3136,1
3138,3137,2
3139,3138,1
3140,3139,1
3141,3140,2
3142,3141,1
3143,3142,1
3144,3143,2
3145,3144,0
3146,3145,1
3147,3146,2
3148,3147,2
3149,3148,0
3150,3149,1
3151,3150,1
3152,3151,0
3153,3152,1
3154,3153,1
3155,3154,1
3156,3155,0
3157,3156,1
3158,3157,1
3159,3158,1
3160,3159,1
3161,3160,2
3162,3161,2
3163,3162,0
3164,3163,2
3165,3164,1
3166,3165,2
3167,3166,1
3168,3167,2
3169,3168,2
3170,3169,2
3171,3170,1
3172,3171,2
3173,3172,1
3174,3173,1
3175,3174,1
3176,3175,0
3177,3176,1
3178,3177,1
3179,3178,1
3180,3179,1
3181,3180,1
3182,3181,0
3183,3182,1
3184,3183,2
3185,3184,2
3186,3185,0
3187,3186,1
3188,3187,1
3189,3188,2
3190,3189,0
3191,3190,1
3192,3191,2
3193,3192,1
3194,3193,1
3195,3194,2
3196,3195,1
3197,3196,1
3198,3197,2
3199,3198,1
3200,3199,1
3201,3200,1
3202,3201,2
3203,3202,1
3204,3203,0
3205,3204,1
3206,3205,2
3207,3206,1
3208,3207,1
3209,3208,2
3210,3209,0
3211,3210,1
3212,3211,1
3213,3212,1
3214,3213,1
3215,3214,1
3216,3215,1
3217,3216,2
3218,3217,1
3219,3218,1
3220,3219,1
3221,3220,2
3222,3221,1
3223,3222,2
3224,3223,2
3225,3224,1
3226,3225,1
3227,3226,1
3228,3227,1
3229,3228,1
3230,3229,1
3231,3230,1
3232,3231,1
3233,3232,2
3234,3233,2
3235,3234,1
3236,3235,2
3237,3236,1
3238,3237,2
3239,3238,2
3240,3239,2
3241,3240,1
3242,3241,1
3243,3242,1
3244,3243,1
3245,3244,0
3246,3245,0
3247,3246,2
3248,3247,0
3249,3248,1
3250,3249,1
3251,3250,0
3252,3251,1
3253,3252,1
3254,3253,2
3255,3254,0
3256,3255,2
3257,3256,2
3258,3257,2
3259,3258,1
3260,3259,1
3261,3260,2
3262,3261,0
3263,3262,1
3264,3263,1
3265,3264,1
3266,3265,2
3267,3266,1
3268,3267,1
3269,3268,1
3270,3269,2
3271,3270,1
3272,3271,2
3273,3272,1
3274,3273,2
3275,3274,1
3276,3275,1
3277,3276,0
3278,3277,0
3279,3278,2
3280,3279,1
3281,3280,1
3282,3281,2
3283,3282,1
3284,3283,1
3285,3284,1
3286,3285,0
3287,3286,2
3288,3287,2
3289,3288,2
3290,3289,0
3291,3290,2
3292,3291,0
3293,3292,1
3294,3293,0
3295,3294,2
3296,3295,0
3297,3296,1
3298,3297,2
3299,3298,2
3300,3299,0
3301,3300,0
3302,3301,2
3303,3302,1
3304,3303,1
3305,3304,1
3306,3305,0
3307,3306,2
3308,3307,1
3309,3308,1
3310,3309,2
3311,3310,1
3312,3311,2
3313,3312,0
3314,3313,1
3315,3314,0
3316,3315,0
3317,3316,1
3318,3317,1
3319,3318,1
3320,3319,2
3321,3320,1
3322,3321,0
3323,3322,2
3324,3323,1
3325,3324,2
3326,3325,1
3327,3326,1
3328,3327,1
3329,3328,2
3330,3329,1
3331,3330,1
3332,3331,1
3333,3332,1
3334,3333,2
3335,3334,2
3336,3335,2
3337,3336,1
3338,3337,1
3339,3338,1
3340,3339,1
3341,3340,0
3342,3341,1
3343,3342,1
3344,3343,2
3345,3344,1
3346,3345,2
3347,3346,1
3348,3347,2
3349,3348,1
3350,3349,1
3351,3350,0
3352,3351,1
3353,3352,2
3354,3353,2
3355,3354,1
3356,3355,1
3357,3356,2
3358,3357,0
3359,3358,1
3360,3359,2
3361,3360,1
3362,3361,2
3363,3362,1
3364,3363,1
3365,3364,1
3366,3365,0
3367,3366,0
3368,3367,2
3369,3368,2
3370,3369,1
3371,3370,1
3372,3371,1
3373,3372,1
3374,3373,1
3375,3374,2
3376,3375,1
3377,3376,1
3378,3377,1
3379,3378,1
3380,3379,2
3381,3380,2
3382,3381,1
3383,3382,1
3384,3383,1
3385,3384,2
3386,3385,2
3387,3386,1
3388,3387,0
3389,3388,1
3390,3389,1
3391,3390,0
3392,3391,2
3393,3392,1
3394,3393,1
3395,3394,1
3396,3395,1
3397,3396,2
3398,3397,1
3399,3398,2
3400,3399,0
3401,3400,1
3402,3401,1
3403,3402,2
3404,3403,1
3405,3404,0
3406,3405,0
3407,3406,2
3408,3407,2
3409,3408,2
3410,3409,1
3411,3410,1
3412,3411,1
3413,3412,2
3414,3413,1
3415,3414,1
3416,3415,1
3417,3416,1
3418,3417,1
3419,3418,1
3420,3419,0
3421,3420,1
3422,3421,0
3423,3422,1
3424,3423,2
3425,3424,1
3426,3425,0
3427,3426,2
3428,3427,2
3429,3428,1
3430,3429,0
3431,3430,2
3432,3431,2
3433,3432,0
3434,3433,2
3435,3434,0
3436,3435,0
3437,3436,1
3438,3437,2
3439,3438,1
3440,3439,1
3441,3440,2
3442,3441,1
3443,3442,1
3444,3443,2
3445,3444,1
3446,3445,1
3447,3446,2
3448,3447,1
3449,3448,2
3450,3449,1
3451,3450,2
3452,3451,1
3453,3452,1
3454,3453,2
3455,3454,1
3456,3455,0
3457,3456,1
3458,3457,2
3459,3458,1
3460,3459,2
3461,3460,0
3462,3461,2
3463,3462,0
3464,3463,2
3465,3464,1
3466,3465,2
3467,3466,2
3468,3467,1
3469,3468,0
3470,3469,1
3471,3470,2
3472,3471,2
3473,3472,1
3474,3473,0
3475,3474,2
3476,3475,1
3477,3476,1
3478,3477,0
3479,3478,1
3480,3479,2
3481,3480,1
3482,3481,1
3483,3482,2
3484,3483,1
3485,3484,2
3486,3485,2
3487,3486,1
3488,3487,0
3489,3488,0
3490,3489,2
3491,3490,2
3492,3491,1
3493,3492,2
3494,3493,2
3495,3494,0
3496,3495,1
3497,3496,1
3498,3497,2
3499,3498,1
3500,3499,1
